record,edad,genero,nivel_educativo,altura,peso,frecuencia_hambre_mensual,dias_consumo_comida_rapida,edad_consumo_alcohol,consumo_diario_alcohol,dias_actividad_fisica_semanal,consumo_semanal_frutas,consumo_semanal_verdura,consumo_semanal_gaseosas,consumo_semanal_snacks,consumo_semanal_comida_grasa
2059,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,154,57,Rara vez,2,12 o 13 años,5,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
35421,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,185,72,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,6,4 o más veces al día,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
26102,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,161,58,Nunca,1,14 o 15 años,1,5,4 a 6 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
26302,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,65,Nunca,1,10 o 11 años,4,7,4 o más veces al día,1 vez al día,4 o más veces al día,4 o más veces al día,1 vez al día
332,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,151,44,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,3 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,2 veces al día
28152,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,164,55,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
9244,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,172,63,Rara vez,0,14 o 15 años,0.5,7,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
10768,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,175,64,Nunca,1,14 o 15 años,0,3,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,3 veces al día,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
35121,17,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,54,Nunca,0,14 o 15 años,5,5,No comí frutas durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
17148,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,173,57,Nunca,1,10 o 11 años,2,3,2 veces al día,2 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día
54115,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,155,60,Rara vez,0,16 o 17 años,3,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
45212,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,185,75,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,4 a 6 veces durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
53835,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,171,67,Nunca,0,12 o 13 años,1,7,1 a 3 veces durante los últimos 7 días,3 veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
47693,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,146,48,Algunas veces,0,14 o 15 años,3,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
43668,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,153,53,Nunca,0,14 o 15 años,1,4,3 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
1166,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,157,55,Nunca,1,12 o 13 años,2,7,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
43845,14,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,152,47,Rara vez,1,10 o 11 años,5,6,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
28543,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,179,62,Nunca,3,8 o 9 años,4,5,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
21413,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,158,68,Nunca,0,14 o 15 años,2,3,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
36526,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,177,65,Nunca,1,12 o 13 años,0.5,4,3 veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,2 veces al día
26636,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,182,81,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,2 veces al día,4 o más veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27858,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,58,Nunca,4,7 años o menos,2,2,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
11583,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,156,48,Nunca,4,Nunca tomé alcohol más que unos pocos sorbos,0,2,3 veces al día,3 veces al día,4 o más veces al día,2 veces al día,2 veces al día
33517,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,68,Nunca,0,14 o 15 años,0,1,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
41597,15,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,153,60,Nunca,0,14 o 15 años,3,3,3 veces al día,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
20892,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,68,Rara vez,1,16 o 17 años,1,2,1 a 3 veces durante los últimos 7 días,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
23571,14,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,165,78,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,6,4 a 6 veces durante los últimos 7 días,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
7603,13,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,176,62,Nunca,0,10 o 11 años,2,3,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
35540,16,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,170,77,Nunca,0,10 o 11 años,5,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
11184,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,154,50,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
38644,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,166,62,Nunca,1,8 o 9 años,1,1,No comí frutas durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
25381,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,162,45,Rara vez,0,10 o 11 años,0.5,1,4 o más veces al día,Dato perdido,1 vez al día,2 veces al día,1 vez al día
33541,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,176,64,Rara vez,0,8 o 9 años,5,2,1 a 3 veces durante los últimos 7 días,2 veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
1409,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,160,57,Nunca,0,12 o 13 años,1,7,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
12577,17,Femenino,Dato perdido,160,57,Rara vez,2,14 o 15 años,1,0,1 vez al día,1 a 3 veces durante los últimos 7 días,1 vez al día,1 vez al día,Dato perdido
48707,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,177,64,Nunca,0,14 o 15 años,3,4,1 a 3 veces durante los últimos 7 días,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27377,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,173,60,Rara vez,0,12 o 13 años,1,4,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
34240,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,153,40,Nunca,0,10 o 11 años,5,0,3 veces al día,4 o más veces al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
34532,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,169,70,Rara vez,0,12 o 13 años,0,2,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 vez al día
57095,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,165,56,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 vez al día,1 vez al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
13319,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,183,52,Nunca,1,14 o 15 años,0.5,7,4 o más veces al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
20861,16,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,167,53,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,1 vez al día,1 vez al día,2 veces al día,1 vez al día
14728,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,163,68,Nunca,2,12 o 13 años,0,1,2 veces al día,2 veces al día,3 veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
56594,16,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,162,52,Nunca,1,Nunca tomé alcohol más que unos pocos sorbos,0,5,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38608,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,167,55,Nunca,1,12 o 13 años,1,7,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
27526,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,177,67,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
15551,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,150,53,Rara vez,2,12 o 13 años,5,3,1 vez al día,No comí verduras ni hortalizas durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
22215,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,155,45,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,4 o más veces al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
42781,16,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,160,74,Nunca,1,14 o 15 años,3,1,3 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
38083,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,176,62,Nunca,0,12 o 13 años,5,7,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
14078,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,168,65,Algunas veces,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
50102,14,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,156,54,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,1 vez al día,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
50932,14,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,165,50,Nunca,3,12 o 13 años,1,3,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
36629,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,163,57,Nunca,0,12 o 13 años,0,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
15672,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,59,Rara vez,0,Nunca tomé alcohol más que unos pocos sorbos,0,1,1 a 3 veces durante los últimos 7 días,2 veces al día,1 vez al día,1 vez al día,2 veces al día
45904,13,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,157,45,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,Dato perdido
54049,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,164,62,Algunas veces,0,10 o 11 años,0,6,2 veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
44342,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,56,Nunca,6,12 o 13 años,3,2,4 a 6 veces durante los últimos 7 días,1 vez al día,4 o más veces al día,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
50010,17,Femenino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,150,45,Nunca,2,16 o 17 años,0,7,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,2 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
56090,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,158,64,Rara vez,1,Nunca tomé alcohol más que unos pocos sorbos,0,3,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
16382,14,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,150,45,Nunca,0,8 o 9 años,5,1,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
16932,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,168,65,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,0,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
46587,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,171,65,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,7,2 veces al día,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
22400,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,155,44,Rara vez,0,12 o 13 años,0,2,3 veces al día,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
16497,13,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,121,50,Algunas veces,0,10 o 11 años,0,1,No comí frutas durante los últimos 7 días,No comí verduras ni hortalizas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día,1 vez al día
28526,15,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,166,42,Rara vez,0,14 o 15 años,2,0,3 veces al día,1 vez al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
42131,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,154,43,Rara vez,1,Nunca tomé alcohol más que unos pocos sorbos,0.5,0,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,2 veces al día,No comí comida alta en grasa en los últimos 7 días
16967,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,42,Nunca,0,12 o 13 años,5,5,1 vez al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 a 6 veces durante los últimos 7 días
25645,13,Masculino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,157,48,Nunca,0,10 o 11 años,0,1,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días
43272,17,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,173,53,Nunca,0,14 o 15 años,4,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
15761,15,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,165,56,Nunca,0,10 o 11 años,4,2,No comí frutas durante los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 o más veces al día
48293,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,173,57,Nunca,0,12 o 13 años,3,7,1 vez al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,1 a 3 veces durante los últimos 7 días
28769,14,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,160,85,Algunas veces,0,10 o 11 años,0,1,No comí frutas durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
50977,15,Masculino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,175,60,Rara vez,0,14 o 15 años,0,3,1 vez al día,1 vez al día,1 vez al día,1 vez al día,1 vez al día
46105,15,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,180,80,Nunca,0,12 o 13 años,0,0,4 o más veces al día,4 o más veces al día,1 vez al día,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
35467,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,186,108,Nunca,0,14 o 15 años,3,4,3 veces al día,4 o más veces al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
25560,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,168,60,Nunca,0,12 o 13 años,5,1,No comí frutas durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
43239,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,169,54,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,2,2 veces al día,3 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
22105,14,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,160,48,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,4,3 veces al día,1 vez al día,4 o más veces al día,2 veces al día,1 vez al día
15128,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,159,53,Rara vez,0,14 o 15 años,2,5,1 vez al día,2 veces al día,1 vez al día,No comí comida salada o snacks en los últimos 7 días,1 vez al día
34952,13,Femenino,8vo grado nivel Primario/Polimodal  o 1er año nivel Secundario,163,53,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,5,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
34716,17,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,194,105,Nunca,1,7 años o menos,5,0,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
14878,13,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,154,50,Rara vez,1,Nunca tomé alcohol más que unos pocos sorbos,0,2,1 a 3 veces durante los últimos 7 días,1 vez al día,2 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
31955,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,178,57,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,4,1 vez al día,4 o más veces al día,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
24466,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,160,74,Nunca,0,Nunca tomé alcohol más que unos pocos sorbos,0,3,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,4 o más veces al día
39753,13,Masculino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,120,50,Casi siempre,1,12 o 13 años,0.5,0,1 vez al día,1 vez al día,1 vez al día,1 vez al día,No comí comida alta en grasa en los últimos 7 días
35241,14,Femenino,9no grado nivel Primario/Polimodal o 2do año nivel Secundario,167,50,Nunca,2,Nunca tomé alcohol más que unos pocos sorbos,0,7,1 vez al día,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
31759,15,Femenino,1er año/10mo grado nivel Polimodal o 3er año nivel Secundario,162,64,Rara vez,2,10 o 11 años,5,0,1 a 3 veces durante los últimos 7 días,2 veces al día,3 veces al día,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
491,15,Masculino,Dato perdido,175,67,Nunca,0,10 o 11 años,0,7,2 veces al día,4 a 6 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días
41938,18,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,183,74,Nunca,0,14 o 15 años,4,1,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida salada o snacks en los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
51157,16,Masculino,3er año/12vo grado nivel Polimodal o 5to año nivel Secundario,178,64,Nunca,0,14 o 15 años,5,5,No comí frutas durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,1 vez al día
45802,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,158,53,Nunca,0,14 o 15 años,1,3,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,4 a 6 veces durante los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
36419,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,165,90,Rara vez,0,12 o 13 años,5,1,2 veces al día,1 a 3 veces durante los últimos 7 días,No tomé gaseosas en los últimos 7 días,4 o más veces al día,1 a 3 veces durante los últimos 7 días
20207,16,Masculino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,183,68,Nunca,1,14 o 15 años,1,5,2 veces al día,3 veces al día,1 vez al día,1 vez al día,1 vez al día
11527,16,Femenino,2do año/11vo grado nivel Polimodal o 4to año nivel Secundario,157,47,Nunca,1,14 o 15 años,1,4,4 a 6 veces durante los últimos 7 días,2 veces al día,No tomé gaseosas en los últimos 7 días,1 a 3 veces durante los últimos 7 días,No comí comida alta en grasa en los últimos 7 días
